ds,servers,candidate_1,candidate_2,candidate_3
2023-05-20 23:16:11,4,5,0,0
2023-05-20 23:21:11,4,5,0,0
2023-05-20 23:26:11,4,6,0,0
2023-05-20 23:31:11,4,6,0,0
2023-05-20 23:36:11,4,6,0,0
2023-05-20 23:41:11,4,6,0,0
2023-05-20 23:46:11,4,6,0,0
2023-05-20 23:51:11,4,6,0,0
2023-05-20 23:56:11,4,6,0,0
2023-05-21 00:01:11,5,7,0,0
2023-05-21 00:06:11,5,7,0,0
2023-05-21 00:11:11,5,7,0,0
2023-05-21 00:16:11,5,7,0,0
2023-05-21 00:21:11,5,7,0,0
2023-05-21 00:26:11,5,7,0,0
2023-05-21 00:31:11,5,7,0,0
2023-05-21 00:36:11,5,7,0,0
2023-05-21 00:41:11,5,8,0,0
2023-05-21 00:46:11,5,8,0,0
2023-05-21 00:51:11,5,8,0,0
2023-05-21 00:56:11,5,8,0,0
2023-05-21 01:01:11,6,8,0,0
2023-05-21 01:06:11,6,8,0,0
2023-05-21 01:11:11,6,8,0,0
2023-05-21 01:16:11,6,8,0,0
2023-05-21 01:21:11,6,9,0,0
2023-05-21 01:26:11,6,9,0,0
2023-05-21 01:31:11,6,9,0,0
2023-05-21 01:36:11,6,9,0,0
2023-05-21 01:41:11,6,9,0,0
2023-05-21 01:46:11,6,9,0,0
2023-05-21 01:51:11,6,9,0,0
2023-05-21 01:56:11,6,9,0,0
2023-05-21 02:01:11,7,10,0,0
2023-05-21 02:06:11,7,10,0,0
2023-05-21 02:11:11,7,10,0,0
2023-05-21 02:16:11,7,10,0,0
2023-05-21 02:21:11,7,10,0,0
2023-05-21 02:26:11,7,10,0,0
2023-05-21 02:31:11,7,10,0,0
2023-05-21 02:36:11,7,10,0,0
2023-05-21 02:41:11,7,10,0,0
2023-05-21 02:46:11,7,10,0,0
2023-05-21 02:51:11,7,11,0,0
2023-05-21 02:56:11,7,11,0,0
2023-05-21 03:01:11,7,11,0,0
2023-05-21 03:06:11,7,11,0,0
2023-05-21 03:11:11,7,11,0,0
2023-05-21 03:16:11,8,11,0,0
2023-05-21 03:21:11,8,11,0,0
2023-05-21 03:26:11,8,11,0,0
2023-05-21 03:31:11,8,11,0,0
2023-05-21 03:36:11,8,11,0,0
2023-05-21 03:41:11,8,11,0,0
2023-05-21 03:46:11,8,12,0,0
2023-05-21 03:51:11,8,12,0,0
2023-05-21 03:56:11,8,12,0,0
2023-05-21 04:01:11,8,12,0,0
2023-05-21 04:06:11,8,12,0,0
2023-05-21 04:11:11,8,12,0,0
2023-05-21 04:16:11,8,12,0,0
2023-05-21 04:21:11,8,12,0,0
2023-05-21 04:26:11,8,12,0,0
2023-05-21 04:31:11,8,12,0,0
2023-05-21 04:36:11,8,12,0,0
2023-05-21 04:41:11,8,12,0,0
2023-05-21 04:46:11,8,12,0,0
2023-05-21 04:51:11,8,12,0,0
2023-05-21 04:56:11,8,12,0,0
2023-05-21 05:01:11,8,12,0,0
2023-05-21 05:06:11,8,12,0,0
2023-05-21 05:11:11,8,12,0,0
2023-05-21 05:16:11,8,12,0,0
2023-05-21 05:21:11,8,12,0,0
2023-05-21 05:26:11,8,12,0,0
2023-05-21 05:31:11,8,12,0,0
2023-05-21 05:36:11,8,12,0,0
2023-05-21 05:41:11,8,12,0,0
2023-05-21 05:46:11,8,12,0,0
2023-05-21 05:51:11,8,12,0,0
2023-05-21 05:56:11,8,12,0,0
2023-05-21 06:01:11,8,12,0,0
2023-05-21 06:06:11,8,12,0,0
2023-05-21 06:11:11,8,12,0,0
2023-05-21 06:16:11,8,12,0,0
2023-05-21 06:21:11,8,12,0,0
2023-05-21 06:26:11,8,12,0,0
2023-05-21 06:31:11,8,12,0,0
2023-05-21 06:36:11,8,12,0,0
2023-05-21 06:41:11,8,12,0,0
2023-05-21 06:46:11,8,12,0,0
2023-05-21 06:51:11,8,12,0,0
2023-05-21 06:56:11,8,12,0,0
2023-05-21 07:01:11,8,12,0,0
2023-05-21 07:06:11,8,12,0,0
2023-05-21 07:11:11,8,12,0,0
2023-05-21 07:16:11,8,12,0,0
2023-05-21 07:21:11,8,12,0,0
2023-05-21 07:26:11,8,12,0,0
2023-05-21 07:31:11,8,12,0,0
2023-05-21 07:36:11,8,12,0,0
2023-05-21 07:41:11,8,12,0,0
2023-05-21 07:46:11,8,12,0,0
2023-05-21 07:51:11,8,12,0,0
2023-05-21 07:56:11,8,12,0,0
2023-05-21 08:01:11,8,12,0,0
2023-05-21 08:06:11,8,12,0,0
2023-05-21 08:11:11,8,12,0,0
2023-05-21 08:16:11,8,11,0,0
2023-05-21 08:21:11,8,11,0,0
2023-05-21 08:26:11,8,11,0,0
2023-05-21 08:31:11,8,11,0,0
2023-05-21 08:36:11,8,11,0,0
2023-05-21 08:41:11,8,11,0,0
2023-05-21 08:46:11,7,11,0,0
2023-05-21 08:51:11,7,11,0,0
2023-05-21 08:56:11,7,11,0,0
2023-05-21 09:01:11,7,11,0,0
2023-05-21 09:06:11,7,11,0,0
2023-05-21 09:11:11,7,11,0,0
2023-05-21 09:16:11,7,10,0,0
2023-05-21 09:21:11,7,10,0,0
2023-05-21 09:26:11,7,10,0,0
2023-05-21 09:31:11,7,10,0,0
2023-05-21 09:36:11,7,10,0,0
2023-05-21 09:41:11,7,10,0,0
2023-05-21 09:46:11,7,10,0,0
2023-05-21 09:51:11,7,10,0,0
2023-05-21 09:56:11,7,10,0,0
2023-05-21 10:01:11,6,9,0,0
2023-05-21 10:06:11,6,9,0,0
2023-05-21 10:11:11,6,9,0,0
2023-05-21 10:16:11,6,9,0,0
2023-05-21 10:21:11,6,9,0,0
2023-05-21 10:26:11,6,9,0,0
2023-05-21 10:31:11,6,9,0,0
2023-05-21 10:36:11,6,9,0,0
2023-05-21 10:41:11,6,9,0,0
2023-05-21 10:46:11,6,8,0,0
2023-05-21 10:51:11,6,8,0,0
2023-05-21 10:56:11,6,8,0,0
2023-05-21 11:01:11,6,8,0,0
2023-05-21 11:06:11,5,8,0,0
2023-05-21 11:11:11,5,8,0,0
2023-05-21 11:16:11,5,8,0,0
2023-05-21 11:21:11,5,8,0,0
2023-05-21 11:26:11,5,7,0,0
2023-05-21 11:31:11,5,7,0,0
2023-05-21 11:36:11,5,7,0,0
2023-05-21 11:41:11,5,7,0,0
2023-05-21 11:46:11,5,7,0,0
2023-05-21 11:51:11,5,7,0,0
2023-05-21 11:56:11,5,7,0,0
2023-05-21 12:01:11,4,6,0,0
2023-05-21 12:06:11,4,6,0,0
2023-05-21 12:11:11,4,6,0,0
2023-05-21 12:16:11,4,6,0,0
2023-05-21 12:21:11,4,6,0,0
2023-05-21 12:26:11,4,6,0,0
2023-05-21 12:31:11,4,6,0,0
2023-05-21 12:36:11,4,6,0,0
2023-05-21 12:41:11,4,5,0,0
2023-05-21 12:46:11,4,5,0,0
2023-05-21 12:51:11,4,5,0,0
2023-05-21 12:56:11,4,5,0,0
2023-05-21 13:01:11,3,5,0,0
2023-05-21 13:06:11,3,5,0,0
2023-05-21 13:11:11,3,5,0,0
2023-05-21 13:16:11,3,5,0,0
2023-05-21 13:21:11,3,4,0,0
2023-05-21 13:26:11,3,4,0,0
2023-05-21 13:31:11,3,4,0,0
2023-05-21 13:36:11,3,4,0,0
2023-05-21 13:41:11,3,4,0,0
2023-05-21 13:46:11,3,4,0,0
2023-05-21 13:51:11,3,4,0,0
2023-05-21 13:56:11,3,4,0,0
2023-05-21 14:01:11,2,3,0,0
2023-05-21 14:06:11,2,3,0,0
2023-05-21 14:11:11,2,3,0,0
2023-05-21 14:16:11,2,3,0,0
2023-05-21 14:21:11,2,3,0,0
2023-05-21 14:26:11,2,3,0,0
2023-05-21 14:31:11,2,3,0,0
2023-05-21 14:36:11,2,3,0,0
2023-05-21 14:41:11,2,3,0,0
2023-05-21 14:46:11,2,3,0,0
2023-05-21 14:51:11,2,2,0,0
2023-05-21 14:56:11,2,2,0,0
2023-05-21 15:01:11,2,2,0,0
2023-05-21 15:06:11,2,2,0,0
2023-05-21 15:11:11,2,2,0,0
2023-05-21 15:16:11,1,2,0,0
2023-05-21 15:21:11,1,2,0,0
2023-05-21 15:26:11,1,2,0,0
2023-05-21 15:31:11,1,2,0,0
2023-05-21 15:36:11,1,2,0,0
2023-05-21 15:41:11,1,2,0,0
2023-05-21 15:46:11,1,1,0,0
2023-05-21 15:51:11,1,1,0,0
2023-05-21 15:56:11,1,1,0,0
2023-05-21 16:01:11,1,1,0,0
2023-05-21 16:06:11,1,1,0,0
2023-05-21 16:11:11,1,1,0,0
2023-05-21 16:16:11,1,1,0,0
2023-05-21 16:21:11,1,1,0,0
2023-05-21 16:26:11,1,1,0,0
2023-05-21 16:31:11,1,1,0,0
2023-05-21 16:36:11,1,1,0,0
2023-05-21 16:41:11,1,1,0,0
2023-05-21 16:46:11,1,1,0,0
2023-05-21 16:51:11,1,1,0,0
2023-05-21 16:56:11,1,1,0,0
2023-05-21 17:01:11,1,1,0,0
2023-05-21 17:06:11,1,1,0,0
2023-05-21 17:11:11,1,1,0,0
2023-05-21 17:16:11,1,1,0,0
2023-05-21 17:21:11,1,1,0,0
2023-05-21 17:26:11,1,1,0,0
2023-05-21 17:31:11,1,1,0,0
2023-05-21 17:36:11,1,1,0,0
2023-05-21 17:41:11,1,1,0,0
2023-05-21 17:46:11,1,1,0,0
2023-05-21 17:51:11,1,1,0,0
2023-05-21 17:56:11,1,1,0,0
2023-05-21 18:01:11,1,1,0,0
2023-05-21 18:06:11,1,1,0,0
2023-05-21 18:11:11,1,1,0,0
2023-05-21 18:16:11,1,1,0,0
2023-05-21 18:21:11,1,1,0,0
2023-05-21 18:26:11,1,1,0,0
2023-05-21 18:31:11,1,1,0,0
2023-05-21 18:36:11,1,1,0,0
2023-05-21 18:41:11,1,1,0,0
2023-05-21 18:46:11,1,1,0,0
2023-05-21 18:51:11,1,1,0,0
2023-05-21 18:56:11,1,1,0,0
2023-05-21 19:01:11,1,1,0,0
2023-05-21 19:06:11,1,1,0,0
2023-05-21 19:11:11,1,1,0,0
2023-05-21 19:16:11,1,1,0,0
2023-05-21 19:21:11,1,1,0,0
2023-05-21 19:26:11,1,1,0,0
2023-05-21 19:31:11,1,1,0,0
2023-05-21 19:36:11,1,1,0,0
2023-05-21 19:41:11,1,1,0,0
2023-05-21 19:46:11,1,1,0,0
2023-05-21 19:51:11,1,1,0,0
2023-05-21 19:56:11,1,1,0,0
2023-05-21 20:01:11,1,1,0,0
2023-05-21 20:06:11,1,1,0,0
2023-05-21 20:11:11,1,1,0,0
2023-05-21 20:16:11,1,2,0,0
2023-05-21 20:21:11,1,2,0,0
2023-05-21 20:26:11,1,2,0,0
2023-05-21 20:31:11,1,2,0,0
2023-05-21 20:36:11,1,2,0,0
2023-05-21 20:41:11,1,2,0,0
2023-05-21 20:46:11,2,2,0,0
2023-05-21 20:51:11,2,2,0,0
2023-05-21 20:56:11,2,2,0,0
2023-05-21 21:01:11,2,2,0,0
2023-05-21 21:06:11,2,2,0,0
2023-05-21 21:11:11,2,2,0,0
2023-05-21 21:16:11,2,3,0,0
2023-05-21 21:21:11,2,3,0,0
2023-05-21 21:26:11,2,3,0,0
2023-05-21 21:31:11,2,3,0,0
2023-05-21 21:36:11,2,3,0,0
2023-05-21 21:41:11,2,3,0,0
2023-05-21 21:46:11,2,3,0,0
2023-05-21 21:51:11,2,3,0,0
2023-05-21 21:56:11,2,3,0,0
2023-05-21 22:01:11,3,4,0,0
2023-05-21 22:06:11,3,4,0,0
2023-05-21 22:11:11,3,4,0,0
2023-05-21 22:16:11,3,4,0,0
2023-05-21 22:21:11,3,4,0,0
2023-05-21 22:26:11,3,4,0,0
2023-05-21 22:31:11,3,4,0,0
2023-05-21 22:36:11,3,4,0,0
2023-05-21 22:41:11,3,4,0,0
2023-05-21 22:46:11,3,5,0,0
2023-05-21 22:51:11,3,5,0,0
2023-05-21 22:56:11,3,5,0,0
2023-05-21 23:01:11,3,5,0,0
2023-05-21 23:06:11,4,5,0,0
2023-05-21 23:11:11,4,5,0,0
2023-05-21 23:16:11,4,5,0,0
2023-05-21 23:21:11,4,5,0,0
2023-05-21 23:26:11,4,6,0,0
2023-05-21 23:31:11,4,6,0,0
2023-05-21 23:36:11,4,6,0,0
2023-05-21 23:41:11,4,6,0,0
2023-05-21 23:46:11,4,6,0,0
2023-05-21 23:51:11,4,6,0,0
2023-05-21 23:56:11,4,6,0,0
2023-05-22 00:01:11,5,7,0,0
2023-05-22 00:06:11,5,7,0,0
2023-05-22 00:11:11,5,7,0,0
2023-05-22 00:16:11,5,7,0,0
2023-05-22 00:21:11,5,7,0,0
2023-05-22 00:26:11,5,7,0,0
2023-05-22 00:31:11,5,7,0,0
2023-05-22 00:36:11,5,7,0,0
2023-05-22 00:41:11,5,8,0,0
2023-05-22 00:46:11,5,8,0,0
2023-05-22 00:51:11,5,8,0,0
2023-05-22 00:56:11,5,8,0,0
2023-05-22 01:01:11,6,8,0,0
2023-05-22 01:06:11,6,8,0,0
2023-05-22 01:11:11,6,8,0,0
2023-05-22 01:16:11,6,8,0,0
2023-05-22 01:21:11,6,9,0,0
2023-05-22 01:26:11,6,9,0,0
2023-05-22 01:31:11,6,9,0,0
2023-05-22 01:36:11,6,9,0,0
2023-05-22 01:41:11,6,9,0,0
2023-05-22 01:46:11,6,9,0,0
2023-05-22 01:51:11,6,9,0,0
2023-05-22 01:56:11,6,9,0,0
2023-05-22 02:01:11,7,10,0,0
2023-05-22 02:06:11,7,10,0,0
2023-05-22 02:11:11,7,10,0,0
2023-05-22 02:16:11,7,10,0,0
2023-05-22 02:21:11,7,10,0,0
2023-05-22 02:26:11,7,10,0,0
2023-05-22 02:31:11,7,10,0,0
2023-05-22 02:36:11,7,10,0,0
2023-05-22 02:41:11,7,10,0,0
2023-05-22 02:46:11,7,10,0,0
2023-05-22 02:51:11,7,11,0,0
2023-05-22 02:56:11,7,11,0,0
2023-05-22 03:01:11,7,11,0,0
2023-05-22 03:06:11,7,11,0,0
2023-05-22 03:11:11,7,11,0,0
2023-05-22 03:16:11,8,11,0,0
2023-05-22 03:21:11,8,11,0,0
2023-05-22 03:26:11,8,11,0,0
2023-05-22 03:31:11,8,11,0,0
2023-05-22 03:36:11,8,11,0,0
2023-05-22 03:41:11,8,11,0,0
2023-05-22 03:46:11,8,12,0,0
2023-05-22 03:51:11,8,12,0,0
2023-05-22 03:56:11,8,12,0,0
2023-05-22 04:01:11,8,12,0,0
2023-05-22 04:06:11,8,12,0,0
2023-05-22 04:11:11,8,12,0,0
2023-05-22 04:16:11,8,12,0,0
2023-05-22 04:21:11,8,12,0,0
2023-05-22 04:26:11,8,12,0,0
2023-05-22 04:31:11,8,12,0,0
2023-05-22 04:36:11,8,12,0,0
2023-05-22 04:41:11,8,12,0,0
2023-05-22 04:46:11,8,12,0,0
2023-05-22 04:51:11,8,12,0,0
2023-05-22 04:56:11,8,12,0,0
2023-05-22 05:01:11,8,12,0,0
2023-05-22 05:06:11,8,12,0,0
2023-05-22 05:11:11,8,12,0,0
2023-05-22 05:16:11,8,12,0,0
2023-05-22 05:21:11,8,12,0,0
2023-05-22 05:26:11,8,12,0,0
2023-05-22 05:31:11,8,12,0,0
2023-05-22 05:36:11,8,12,0,0
2023-05-22 05:41:11,8,12,0,0
2023-05-22 05:46:11,8,12,0,0
2023-05-22 05:51:11,8,12,0,0
2023-05-22 05:56:11,8,12,0,0
2023-05-22 06:01:11,8,12,0,0
2023-05-22 06:06:11,8,12,0,0
2023-05-22 06:11:11,8,12,0,0
2023-05-22 06:16:11,8,12,0,0
2023-05-22 06:21:11,8,12,0,0
2023-05-22 06:26:11,8,12,0,0
2023-05-22 06:31:11,8,12,0,0
2023-05-22 06:36:11,8,12,0,0
2023-05-22 06:41:11,8,12,0,0
2023-05-22 06:46:11,8,12,0,0
2023-05-22 06:51:11,8,12,0,0
2023-05-22 06:56:11,8,12,0,0
2023-05-22 07:01:11,8,12,0,0
2023-05-22 07:06:11,8,12,0,0
2023-05-22 07:11:11,8,12,0,0
2023-05-22 07:16:11,8,12,0,0
2023-05-22 07:21:11,8,12,0,0
2023-05-22 07:26:11,8,12,0,0
2023-05-22 07:31:11,8,12,0,0
2023-05-22 07:36:11,8,12,0,0
2023-05-22 07:41:11,8,12,0,0
2023-05-22 07:46:11,8,12,0,0
2023-05-22 07:51:11,8,12,0,0
2023-05-22 07:56:11,8,12,0,0
2023-05-22 08:01:11,8,12,0,0
2023-05-22 08:06:11,8,12,0,0
2023-05-22 08:11:11,8,12,0,0
2023-05-22 08:16:11,8,11,0,0
2023-05-22 08:21:11,8,11,0,0
2023-05-22 08:26:11,8,11,0,0
2023-05-22 08:31:11,8,11,0,0
2023-05-22 08:36:11,8,11,0,0
2023-05-22 08:41:11,8,11,0,0
2023-05-22 08:46:11,7,11,0,0
2023-05-22 08:51:11,7,11,0,0
2023-05-22 08:56:11,7,11,0,0
2023-05-22 09:01:11,7,11,0,0
2023-05-22 09:06:11,7,11,0,0
2023-05-22 09:11:11,7,11,0,0
2023-05-22 09:16:11,7,10,0,0
2023-05-22 09:21:11,7,10,0,0
2023-05-22 09:26:11,7,10,0,0
2023-05-22 09:31:11,7,10,0,0
2023-05-22 09:36:11,7,10,0,0
2023-05-22 09:41:11,7,10,0,0
2023-05-22 09:46:11,7,10,0,0
2023-05-22 09:51:11,7,10,0,0
2023-05-22 09:56:11,7,10,0,0
2023-05-22 10:01:11,6,9,0,0
2023-05-22 10:06:11,6,9,0,0
2023-05-22 10:11:11,6,9,0,0
2023-05-22 10:16:11,6,9,0,0
2023-05-22 10:21:11,6,9,0,0
2023-05-22 10:26:11,6,9,0,0
2023-05-22 10:31:11,6,9,0,0
2023-05-22 10:36:11,6,9,0,0
2023-05-22 10:41:11,6,9,0,0
2023-05-22 10:46:11,6,8,0,0
2023-05-22 10:51:11,6,8,0,0
2023-05-22 10:56:11,6,8,0,0
2023-05-22 11:01:11,6,8,0,0
2023-05-22 11:06:11,5,8,0,0
2023-05-22 11:11:11,5,8,0,0
2023-05-22 11:16:11,5,8,0,0
2023-05-22 11:21:11,5,8,0,0
2023-05-22 11:26:11,5,7,0,0
2023-05-22 11:31:11,5,7,0,0
2023-05-22 11:36:11,5,7,0,0
2023-05-22 11:41:11,5,7,0,0
2023-05-22 11:46:11,5,7,0,0
2023-05-22 11:51:11,5,7,0,0
2023-05-22 11:56:11,5,7,0,0
2023-05-22 12:01:11,4,6,0,0
2023-05-22 12:06:11,4,6,0,0
2023-05-22 12:11:11,4,6,0,0
2023-05-22 12:16:11,4,6,0,0
2023-05-22 12:21:11,4,6,0,0
2023-05-22 12:26:11,4,6,0,0
2023-05-22 12:31:11,4,6,0,0
2023-05-22 12:36:11,4,6,0,0
2023-05-22 12:41:11,4,5,0,0
2023-05-22 12:46:11,4,5,0,0
2023-05-22 12:51:11,4,5,0,0
2023-05-22 12:56:11,4,5,0,0
2023-05-22 13:01:11,3,5,0,0
2023-05-22 13:06:11,3,5,0,0
2023-05-22 13:11:11,3,5,0,0
2023-05-22 13:16:11,3,5,0,0
2023-05-22 13:21:11,3,4,0,0
2023-05-22 13:26:11,3,4,0,0
2023-05-22 13:31:11,3,4,0,0
2023-05-22 13:36:11,3,4,0,0
2023-05-22 13:41:11,3,4,0,0
2023-05-22 13:46:11,3,4,0,0
2023-05-22 13:51:11,3,4,0,0
2023-05-22 13:56:11,3,4,0,0
2023-05-22 14:01:11,2,3,0,0
2023-05-22 14:06:11,2,3,0,0
2023-05-22 14:11:11,2,3,0,0
2023-05-22 14:16:11,2,3,0,0
2023-05-22 14:21:11,2,3,0,0
2023-05-22 14:26:11,2,3,0,0
2023-05-22 14:31:11,2,3,0,0
2023-05-22 14:36:11,2,3,0,0
2023-05-22 14:41:11,2,3,0,0
2023-05-22 14:46:11,2,3,0,0
2023-05-22 14:51:11,2,2,0,0
2023-05-22 14:56:11,2,2,0,0
2023-05-22 15:01:11,2,2,0,0
2023-05-22 15:06:11,2,2,0,0
2023-05-22 15:11:11,2,2,0,0
2023-05-22 15:16:11,1,2,0,0
2023-05-22 15:21:11,1,2,0,0
2023-05-22 15:26:11,1,2,0,0
2023-05-22 15:31:11,1,2,0,0
2023-05-22 15:36:11,1,2,0,0
2023-05-22 15:41:11,1,2,0,0
2023-05-22 15:46:11,1,1,0,0
2023-05-22 15:51:11,1,1,0,0
2023-05-22 15:56:11,1,1,0,0
2023-05-22 16:01:11,1,1,0,0
2023-05-22 16:06:11,1,1,0,0
2023-05-22 16:11:11,1,1,0,0
2023-05-22 16:16:11,1,1,0,0
2023-05-22 16:21:11,1,1,0,0
2023-05-22 16:26:11,1,1,0,0
2023-05-22 16:31:11,1,1,0,0
2023-05-22 16:36:11,1,1,0,0
2023-05-22 16:41:11,1,1,0,0
2023-05-22 16:46:11,1,1,0,0
2023-05-22 16:51:11,1,1,0,0
2023-05-22 16:56:11,1,1,0,0
2023-05-22 17:01:11,1,1,0,0
2023-05-22 17:06:11,1,1,0,0
2023-05-22 17:11:11,1,1,0,0
2023-05-22 17:16:11,1,1,0,0
2023-05-22 17:21:11,1,1,0,0
2023-05-22 17:26:11,1,1,0,0
2023-05-22 17:31:11,1,1,0,0
2023-05-22 17:36:11,1,1,0,0
2023-05-22 17:41:11,1,1,0,0
2023-05-22 17:46:11,1,1,0,0
2023-05-22 17:51:11,1,1,0,0
2023-05-22 17:56:11,1,1,0,0
2023-05-22 18:01:11,1,1,0,0
2023-05-22 18:06:11,1,1,0,0
2023-05-22 18:11:11,1,1,0,0
2023-05-22 18:16:11,1,1,0,0
2023-05-22 18:21:11,1,1,0,0
2023-05-22 18:26:11,1,1,0,0
2023-05-22 18:31:11,1,1,0,0
2023-05-22 18:36:11,1,1,0,0
2023-05-22 18:41:11,1,1,0,0
2023-05-22 18:46:11,1,1,0,0
2023-05-22 18:51:11,1,1,0,0
2023-05-22 18:56:11,1,1,0,0
2023-05-22 19:01:11,1,1,0,0
2023-05-22 19:06:11,1,1,0,0
2023-05-22 19:11:11,1,1,0,0
2023-05-22 19:16:11,1,1,0,0
2023-05-22 19:21:11,1,1,0,0
2023-05-22 19:26:11,1,1,0,0
2023-05-22 19:31:11,1,1,0,0
2023-05-22 19:36:11,1,1,0,0
2023-05-22 19:41:11,1,1,0,0
2023-05-22 19:46:11,1,1,0,0
2023-05-22 19:51:11,1,1,0,0
2023-05-22 19:56:11,1,1,0,0
2023-05-22 20:01:11,1,1,0,0
2023-05-22 20:06:11,1,1,0,0
2023-05-22 20:11:11,1,1,0,0
2023-05-22 20:16:11,1,2,0,0
2023-05-22 20:21:11,1,2,0,0
2023-05-22 20:26:11,1,2,0,0
2023-05-22 20:31:11,1,2,0,0
2023-05-22 20:36:11,1,2,0,0
2023-05-22 20:41:11,1,2,0,0
2023-05-22 20:46:11,2,2,0,0
2023-05-22 20:51:11,2,2,0,0
2023-05-22 20:56:11,2,2,0,0
2023-05-22 21:01:11,2,2,0,0
2023-05-22 21:06:11,2,2,0,0
2023-05-22 21:11:11,2,2,0,0
2023-05-22 21:16:11,2,3,0,0
2023-05-22 21:21:11,2,3,0,0
2023-05-22 21:26:11,2,3,0,0
2023-05-22 21:31:11,2,3,0,0
2023-05-22 21:36:11,2,3,0,0
2023-05-22 21:41:11,2,3,0,0
2023-05-22 21:46:11,2,3,0,0
2023-05-22 21:51:11,2,3,0,0
2023-05-22 21:56:11,2,3,0,0
2023-05-22 22:01:11,3,4,0,0
2023-05-22 22:06:11,3,4,0,0
2023-05-22 22:11:11,3,4,0,0
2023-05-22 22:16:11,3,4,0,0
2023-05-22 22:21:11,3,4,0,0
2023-05-22 22:26:11,3,4,0,0
2023-05-22 22:31:11,3,4,0,0
2023-05-22 22:36:11,3,4,0,0
2023-05-22 22:41:11,3,4,0,0
2023-05-22 22:46:11,3,5,0,0
2023-05-22 22:51:11,3,5,0,0
2023-05-22 22:56:11,3,5,0,0
2023-05-22 23:01:11,3,5,0,0
2023-05-22 23:06:11,4,5,0,0
2023-05-22 23:11:11,4,5,0,0
2023-05-22 23:16:11,4,5,0,0
2023-05-22 23:21:11,4,5,0,0
2023-05-22 23:26:11,4,6,0,0
2023-05-22 23:31:11,4,6,0,0
2023-05-22 23:36:11,4,6,0,0
2023-05-22 23:41:11,4,6,0,0
2023-05-22 23:46:11,4,6,0,0
2023-05-22 23:51:11,4,6,0,0
2023-05-22 23:56:11,4,6,0,0
2023-05-23 00:01:11,5,7,0,0
2023-05-23 00:06:11,5,7,0,0
2023-05-23 00:11:11,5,7,0,0
2023-05-23 00:16:11,5,7,0,0
2023-05-23 00:21:11,5,7,0,0
2023-05-23 00:26:11,5,7,0,0
2023-05-23 00:31:11,5,7,0,0
2023-05-23 00:36:11,5,7,0,0
2023-05-23 00:41:11,5,8,0,0
2023-05-23 00:46:11,5,8,0,0
2023-05-23 00:51:11,5,8,0,0
2023-05-23 00:56:11,5,8,0,0
2023-05-23 01:01:11,6,8,0,0
2023-05-23 01:06:11,6,8,0,0
2023-05-23 01:11:11,6,8,0,0
2023-05-23 01:16:11,6,8,0,0
2023-05-23 01:21:11,6,9,0,0
2023-05-23 01:26:11,6,9,0,0
2023-05-23 01:31:11,6,9,0,0
2023-05-23 01:36:11,6,9,0,0
2023-05-23 01:41:11,6,9,0,0
2023-05-23 01:46:11,6,9,0,0
2023-05-23 01:51:11,6,9,0,0
2023-05-23 01:56:11,6,9,0,0
2023-05-23 02:01:11,7,10,0,0
2023-05-23 02:06:11,7,10,0,0
2023-05-23 02:11:11,7,10,0,0
2023-05-23 02:16:11,7,10,0,0
2023-05-23 02:21:11,7,10,0,0
2023-05-23 02:26:11,7,10,0,0
2023-05-23 02:31:11,7,10,0,0
2023-05-23 02:36:11,7,10,0,0
2023-05-23 02:41:11,7,10,0,0
2023-05-23 02:46:11,7,10,0,0
2023-05-23 02:51:11,7,11,0,0
2023-05-23 02:56:11,7,11,0,0
2023-05-23 03:01:11,7,11,0,0
2023-05-23 03:06:11,7,11,0,0
2023-05-23 03:11:11,7,11,0,0
2023-05-23 03:16:11,8,11,0,0
2023-05-23 03:21:11,8,11,0,0
2023-05-23 03:26:11,8,11,0,0
2023-05-23 03:31:11,8,11,0,0
2023-05-23 03:36:11,8,11,0,0
2023-05-23 03:41:11,8,11,0,0
2023-05-23 03:46:11,8,12,0,0
2023-05-23 03:51:11,8,12,0,0
2023-05-23 03:56:11,8,12,0,0
2023-05-23 04:01:11,8,12,0,0
2023-05-23 04:06:11,8,12,0,0
2023-05-23 04:11:11,8,12,0,0
2023-05-23 04:16:11,8,12,0,0
2023-05-23 04:21:11,8,12,0,0
2023-05-23 04:26:11,8,12,0,0
2023-05-23 04:31:11,8,12,0,0
2023-05-23 04:36:11,8,12,0,0
2023-05-23 04:41:11,8,12,0,0
2023-05-23 04:46:11,8,12,0,0
2023-05-23 04:51:11,8,12,0,0
2023-05-23 04:56:11,8,12,0,0
2023-05-23 05:01:11,8,12,0,0
2023-05-23 05:06:11,8,12,0,0
2023-05-23 05:11:11,8,12,0,0
2023-05-23 05:16:11,8,12,0,0
2023-05-23 05:21:11,8,12,0,0
2023-05-23 05:26:11,8,12,0,0
2023-05-23 05:31:11,8,12,0,0
2023-05-23 05:36:11,8,12,0,0
2023-05-23 05:41:11,8,12,0,0
2023-05-23 05:46:11,8,12,0,0
2023-05-23 05:51:11,8,12,0,0
2023-05-23 05:56:11,8,12,0,0
2023-05-23 06:01:11,8,12,0,0
2023-05-23 06:06:11,8,12,0,0
2023-05-23 06:11:11,8,12,0,0
2023-05-23 06:16:11,8,12,0,0
2023-05-23 06:21:11,8,12,0,0
2023-05-23 06:26:11,8,12,0,0
2023-05-23 06:31:11,8,12,0,0
2023-05-23 06:36:11,8,12,0,0
